# AUTO-GENERATED by programs/generate_deps/main.py -- do not edit by hand.
# Source: dependencies/packages.toml -- run `make gen-deps` to regenerate.

# manager: paru | layer: 4 | packages: 21

bat  # Alternative `cat`
fd  # Alternative `find`
github-cli  # Github commands
lazygit  # TUI for git
neovim-git  # neovim built from upstream git master (AUR); first concrete AUR package
pastel  # color utility
pueue  # task queue daemon
ripgrep  # grep alternative
rsync
skim  # fzf alternative written in Rust
starship  # zsh prompt theme manager
tealdeer  # tldr alternative
tmux  # tmux multiplexer
tree-sitter-c  # tree-sitter C grammar; required by nvim built-in c ftplugin
tree-sitter-lua  # tree-sitter Lua grammar; required by nvim built-in lua ftplugin
tree-sitter-markdown  # tree-sitter Markdown grammar; required by nvim built-in markdown ftplugin
tree-sitter-query  # tree-sitter query grammar; required by nvim treesitter query editing
tree-sitter-vim  # tree-sitter Vimscript grammar; required by nvim built-in vim ftplugin
tree-sitter-vimdoc  # tree-sitter vimdoc grammar; required by nvim :help highlighting
wired  # notification daemon
zoxide  # Enhanced cd command
